Region,Month of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY 
"Washington, DC metro area",Apr-22,$550K,4.80%,8.90%,"6,938",4.30%,-15.60%,"9,181",7.30%,-12.70%,"8,792",19.30%,-5.10%,11,-4,-2,103.10%,0.50%,0.80%
"Washington, DC metro area",May-22,$555K,0.90%,8.00%,"7,584",9.30%,-10.80%,"8,696",-5.30%,-12.70%,"9,772",11.10%,1.10%,12,1,2,102.80%,-0.30%,0.00%
"Washington, DC metro area",Jun-22,$550K,-0.90%,5.80%,"7,299",-3.80%,-23.80%,"8,567",-1.50%,-16.70%,"11,175",14.40%,4.50%,18,6,6,101.60%,-1.20%,-0.80%
"Washington, DC metro area",Jul-22,$530K,-3.60%,4.50%,"6,028",-17.40%,-29.20%,"7,072",-17.50%,-28.60%,"11,827",5.80%,-3.20%,26,8,9,100.50%,-1.10%,-1.20%
"Washington, DC metro area",Aug-22,$520K,-1.90%,6.10%,"5,912",-1.90%,-27.00%,"5,672",-19.80%,-29.20%,"11,073",-6.40%,-6.50%,32,6,8,99.70%,-0.80%,-1.30%
"Washington, DC metro area",Sep-22,$500K,-3.80%,4.20%,"5,233",-11.50%,-27.00%,"6,463",13.90%,-24.60%,"11,660",5.30%,-6.80%,36,4,7,99.50%,-0.10%,-1.00%
"Washington, DC metro area",Oct-22,$518K,3.70%,4.70%,"4,642",-11.30%,-34.60%,"5,004",-22.60%,-30.40%,"11,412",-2.10%,-1.80%,36,0,6,99.50%,0.00%,-0.80%
"Washington, DC metro area",Nov-22,$500K,-3.60%,1.00%,"4,052",-12.70%,-43.10%,"3,609",-27.90%,-29.90%,"10,146",-11.10%,7.70%,42,6,9,99.20%,-0.40%,-1.10%
"Washington, DC metro area",Dec-22,$490K,-2.00%,0.50%,"3,889",-4.00%,-43.10%,"2,325",-35.60%,-38.10%,"8,108",-20.10%,16.40%,46,4,11,98.90%,-0.30%,-1.40%
"Washington, DC metro area",Jan-23,$475K,-3.10%,0.50%,"2,888",-25.70%,-34.10%,"3,653",57.10%,-18.90%,"7,636",-5.80%,22.80%,59,13,21,98.70%,-0.20%,-1.50%
"Washington, DC metro area",Feb-23,$508K,6.90%,2.40%,"3,560",23.30%,-26.00%,"4,018",10.00%,-34.20%,"7,166",-6.20%,12.60%,46,-13,18,99.60%,0.90%,-1.90%
"Washington, DC metro area",Mar-23,$522K,2.80%,-0.50%,"4,659",30.90%,-29.90%,"6,329",57.50%,-26.00%,"7,980",11.40%,8.30%,32,-14,17,100.20%,0.60%,-2.40%
"Washington, DC metro area",Apr-23,$545K,4.40%,-0.90%,"4,688",0.60%,-32.40%,"5,880",-7.10%,-36.00%,"8,234",3.20%,-6.30%,27,-5,16,100.90%,0.60%,-2.30%
"Washington, DC metro area",May-23,$560K,2.80%,0.90%,"5,754",22.70%,-24.10%,"6,195",5.40%,-28.80%,"8,099",-1.60%,-17.10%,23,-4,11,101.30%,0.40%,-1.50%
"Washington, DC metro area",Jun-23,$557K,-0.50%,1.30%,"5,945",3.30%,-18.60%,"6,207",0.20%,-27.50%,"8,419",4.00%,-24.70%,24,1,6,101.00%,-0.20%,-0.60%
"Washington, DC metro area",Jul-23,$545K,-2.20%,2.80%,"4,864",-18.20%,-19.30%,"5,607",-9.70%,-20.70%,"8,603",2.20%,-27.30%,26,2,0,100.80%,-0.20%,0.30%
"Washington, DC metro area",Aug-23,$550K,0.90%,5.80%,"5,130",5.50%,-13.20%,"5,153",-8.10%,-9.20%,"8,403",-2.30%,-24.10%,28,2,-4,100.40%,-0.40%,0.80%
"Washington, DC metro area",Sep-23,$520K,-5.50%,4.00%,"4,188",-18.40%,-20.00%,"5,490",6.50%,-15.10%,"9,287",10.50%,-20.40%,30,2,-6,100.20%,-0.30%,0.60%
"Washington, DC metro area",Oct-23,$527K,1.30%,1.60%,"4,161",-0.60%,-10.40%,"4,748",-13.50%,-5.10%,"9,265",-0.20%,-18.80%,32,2,-4,100.00%,-0.10%,0.50%
"Washington, DC metro area",Nov-23,$525K,-0.30%,5.10%,"3,767",-9.50%,-7.00%,"3,687",-22.30%,2.20%,"8,557",-7.60%,-15.70%,35,3,-7,99.50%,-0.50%,0.40%
"Washington, DC metro area",Dec-23,$520K,-1.00%,6.10%,"3,562",-5.40%,-8.40%,"2,406",-34.70%,3.50%,"6,989",-18.30%,-13.80%,40,5,-6,99.50%,0.00%,0.60%
"Washington, DC metro area",Jan-24,$510K,-1.90%,7.40%,"2,921",-18.00%,1.10%,"3,845",59.80%,5.30%,"6,830",-2.30%,-10.60%,48,8,-11,99.40%,-0.10%,0.70%
"Washington, DC metro area",Feb-24,$535K,4.90%,5.30%,"3,587",22.80%,0.80%,"4,735",23.10%,17.80%,"7,251",6.20%,1.20%,35,-13,-11,100.20%,0.80%,0.50%
"Washington, DC metro area",Mar-24,$560K,4.70%,7.20%,"4,177",16.40%,-10.30%,"5,867",23.90%,-7.30%,"7,900",9.00%,-1.00%,28,-7,-4,100.90%,0.80%,0.70%
"Washington, DC metro area",Apr-24,$578K,3.20%,6.00%,"5,127",22.70%,9.40%,"6,675",13.80%,13.50%,"8,569",8.50%,4.10%,24,-4,-3,101.30%,0.40%,0.40%
"Washington, DC metro area",May-24,$590K,2.10%,5.40%,"5,679",10.80%,-1.30%,"7,199",7.90%,16.20%,"9,625",12.30%,18.80%,23,-1,0,101.50%,0.30%,0.30%
"Washington, DC metro area",Jun-24,$595K,0.80%,6.80%,"5,199",-8.50%,-12.50%,"6,257",-13.10%,0.80%,"9,528",-1.00%,13.20%,25,2,1,101.00%,-0.50%,0.00%
